39,0,<,39
39,1,<,39
39,2,<,39
39,3,<,39
39,4,<,39
39,5,<,39
39,6,<,39
39,7,<,39
39,&,>,02
39, ,>,02
25,1,<,28
25,2,<,28
25,3,<,28
25,4,<,28
25,5,<,28
25,6,<,28
25,~,<,28
25,7,<,26
26,7,&,26
26,&,&,27
27,&,>,22
28,0,0,02
28,1,1,02
28,2,2,02
28,3,3,02
28,4,4,02
28,5,5,02
28,6,6,02
28,7,7,36

//Перевод из дополнительного кода в восьмеричное число
21,*,-,14
14,-,>,33
33, ,1,33
33,$,>,15
33,0,0,15
33,1,1,15
33,2,2,15
33,3,3,15
33,4,4,15
33,5,5,15
33,6,6,15
33,7,7,15
15,0,7,16
15,1,6,16
15,2,5,16
15,3,4,16
15,4,3,16
15,5,2,16
15,6,1,16
15,7,0,16
16,0,>,15
16,1,>,15
16,2,>,15
16,3,>,15
16,4,>,15
16,5,>,15
16,6,>,15
16,7,>,15
15, ,<,17
17,$,1,19
17,0,1,19
17,1,2,19
17,2,3,19
17,3,4,19
17,4,5,19
17,5,6,19
17,6,7,19
17,7,0,18
18,0,<,17

//Завершение работы
19,0,>,19
19,1,>,19
19,2,>,19
19,3,>,19
19,4,>,19
19,5,>,19
19,6,>,19
19,7,>,19
19, ,<,29
29,~,<,29
29,-,<,29
29,0,<,29
29,1,<,29
29,2,<,29
29,3,<,29
29,4,<,29
29,5,<,29
29,6,<,29
29,7,<,29
29, , ,30
29,&,&,30
30,&,7,30
30,0,<,30
30,7,<,30
30, ,>,31
31,0,>,31
31,1,>,31
31,2,>,31
31,3,>,31
31,4,>,31
31,5,>,31
31,6,>,31
31,7,>,31
31,~, ,31
31, ,>,32
32,0,>,32
32,1,>,32
32,2,>,32
32,3,>,32
32,4,>,32
32,5,>,32
32,6,>,32
32,7,>,32
32,-,>,32
32, ,#,32
